Выводится массив гипотез по возрастанию

[(0.8958844371763424, ך), (0.8837792642140468, ף), (0.8017311333513659, ד), (0.7871170463472114, ק), (0.7833843017329256, ל), (0.7817312798725438, נ), (0.7803941643204505, ו), (0.7731725697061040, ן), (0.7558050523092625, ץ), (0.7505913272010513, ר), (0.7456073338426280, ז), (0.7417567193128290, י), (0.7365708084644601, כ), (0.7345712725286728, ה), (0.7298071912454404, ג), (0.7195725827469377, ﭏ), (0.7151399836912204, ח), (0.6735340729001584, ע), (0.6733805117038650, פ), (0.6663101604278074, ס), (0.6485108666487792, צ), (0.6482849604221635, מ), (0.6413413675661515, ט), (0.6213692946058091, ת), (0.5671321160042965, ם), (0.5272258064516129, ש), ]
[(0.6173374613003096, ת), (0.5748437924477044, ק), (0.5463258785942492, ה), (0.5441521229486845, ך), (0.5417396380618797, ח), (0.5368731563421829, ף), (0.5358173707688271, ץ), (0.5218268988140298, ן), (0.5097829000268025, ר), (0.5030211480362538, ל), (0.5017328712343375, ד), (0.4968979131415679, ע), (0.4965917697551123, ו), (0.4895194274028630, ז), (0.4844104308390023, ט), (0.4691535150645624, פ), (0.4627215849843587, ג), (0.4626194491287240, ס), (0.4588789942378209, ﭏ), (0.4568872017353579, כ), (0.4565496026659831, נ), (0.4541655057118975, מ), (0.4347955834079379, ם), (0.4096281349091958, ש), (0.4066345639379347, י), (0.4062671797691039, צ), ]
[(0.8986505095015147, ז), (0.8402903811252269, ן), (0.7905852417302799, ל), (0.7686472819216182, ו), (0.7598435462842242, נ), (0.7590978985135828, ק), (0.7527559055118110, ג), (0.7505005005005005, ך), (0.7443912276279304, ץ), (0.7084694646896205, ף), (0.6893595562279374, ד), (0.6893595562279374, ר), (0.6866581956797967, ﭏ), (0.6740317130231349, כ), (0.6505741127348643, י), (0.6350346242626315, ע), (0.6309492847854357, ס), (0.6204819277108434, פ), (0.6159958984875673, ט), (0.6155207280080890, ה), (0.6146930387875674, מ), (0.6055569981822904, צ), (0.6008572869389813, ח), (0.5870332996972755, ת), (0.5855735959542188, ש), (0.5315432742440042, ם), ]
[(0.5875354107648725, ﭏ), (0.5808320168509742, ל), (0.5718509757539917, ח), (0.5602165087956699, ף), (0.5534539473684210, ד), (0.5492072170585020, ר), (0.5476603119584056, ה), (0.5417636410654254, ך), (0.5415088843577046, י), (0.5288411116937598, ק), (0.5286938457543495, ץ), (0.5265911072362686, מ), (0.5255885363357216, ו), (0.5250222090612970, צ), (0.5208124373119358, ן), (0.5197724039829303, ע), (0.5031446540880503, ת), (0.4890752032520325, ז), (0.4890530203112635, ג), (0.4756438969764837, ט), (0.4696928513182930, כ), (0.4672268907563025, ס), (0.4597527886644558, ם), (0.4538787023977433, פ), (0.4537131230925738, נ), (0.3831460674157303, ש), ]
[(0.7524721878862793, כ), (0.7233429394812680, נ), (0.7222683264177040, ך), (0.6954443194600675, ף), (0.6670769230769231, פ), (0.6599496221662469, ד), (0.6593860684769776, ה), (0.6543933054393305, ר), (0.6492805755395683, ס), (0.6468784838350056, ג), (0.6436114044350580, ו), (0.6400621922777922, ן), (0.6353635631875503, ק), (0.6336371655395472, י), (0.6320561567709857, ח), (0.6302681992337165, ם), (0.6255186721991701, ל), (0.6248499399759904, צ), (0.6230457440648524, ע), (0.6173752310536045, ז), (0.6132322937918974, ט), (0.6117440841367222, מ), (0.6034932221063608, ץ), (0.5941320293398533, ﭏ), (0.5585661868473045, ת), (0.5182908984489318, ש), ]
[(0.6926815323041738, ר), (0.6385401459854014, ה), (0.6380386329866270, ת), (0.6349053577157523, ם), (0.6267992672075373, ך), (0.6017372992892867, ק), (0.5981284774911482, ן), (0.5978198508318990, ח), (0.5925829875518672, ץ), (0.5897806004618937, מ), (0.5864522930943595, ף), (0.5738968633705476, ד), (0.5693006816460490, ו), (0.5691557608416731, ז), (0.5602272727272727, ס), (0.5552197802197802, כ), (0.5493934142114385, ל), (0.5298444130127299, פ), (0.5288092189500641, נ), (0.5283540802213001, ט), (0.5083557951482480, ע), (0.5048469387755102, ג), (0.4678025557504385, ﭏ), (0.4640971488912355, י), (0.4499597531526697, צ), (0.4475817724350014, ש), ]
[(0.8800666296501943, ז), (0.8652406417112299, ן), (0.7735316747884072, ל), (0.7713917525773196, ו), (0.7590555406493158, ג), (0.7513213530655392, נ), (0.7407694293829074, ק), (0.7286217303822937, ך), (0.7258187357197258, ץ), (0.6854329714718506, ף), (0.6853702280297207, ד), (0.6713699332991278, ﭏ), (0.6695431472081218, ר), (0.6635071090047393, כ), (0.6506120276742948, י), (0.6254224070704445, ע), (0.6202898550724638, ס), (0.6091801538869727, פ), (0.6081188644202706, צ), (0.6052083333333333, מ), (0.6040477426050856, ט), (0.5951653944020356, ה), (0.5804568527918782, ח), (0.5732003235373416, ש), (0.5665312341289995, ת), (0.5195456946645536, ם), ]
[(0.5878824235152970, ח), (0.5854757487410549, ל), (0.5666573112545608, ﭏ), (0.5611468695143359, ה), (0.5597501357957632, ף), (0.5564087418783225, י), (0.5555249379994489, ר), (0.5402455661664393, ד), (0.5352804342207289, ך), (0.5351479915433404, ק), (0.5295321637426901, מ), (0.5277777777777778, ו), (0.5245645957889264, ץ), (0.5243085880640466, ת), (0.5179603114795277, ן), (0.5126528291157236, ע), (0.5064629847238543, צ), (0.4895364238410596, ג), (0.4849949135300102, ז), (0.4805563440249787, ס), (0.4798021434460016, כ), (0.4777590090090090, ט), (0.4633589962931280, פ), (0.4522446520036155, ם), (0.4473817996949669, נ), (0.3839638622247318, ש), ]
[(0.8030821917808220, ז), (0.7771117166212534, ן), (0.7359886201991466, ג), (0.7347552638774952, ץ), (0.7163101604278075, ו), (0.7034010018455049, ל), (0.6958791208791208, נ), (0.6582278481012658, ק), (0.6461162411732754, ﭏ), (0.6437900128040973, ך), (0.6292223095051060, ף), (0.6226815050344462, ד), (0.6194421430544048, כ), (0.6157704095848425, ע), (0.6117185309784132, י), (0.6070507308684436, צ), (0.5944870701903950, פ), (0.5910626136658872, ר), (0.5745092618191872, ס), (0.5579809004092769, מ), (0.5556762629005975, ט), (0.5437601296596435, ת), (0.5330484330484331, ש), (0.5214547357404500, ה), (0.5014304291287386, ח), (0.4735817575083426, ם), ]
[(0.8961038961038961, נ), (0.8329211321791701, ו), (0.8304061470911087, ך), (0.8033946251768034, ד), (0.8032926483110985, ג), (0.8008508375432066, ן), (0.7529381039435884, ל), (0.7504056246619795, ף), (0.7387506617257809, ז), (0.7293552036199095, כ), (0.7239651990508832, ק), (0.7072223660367590, ץ), (0.6992353440951572, י), (0.6969872537659328, צ), (0.6949516648764769, ﭏ), (0.6796224319822320, ע), (0.6724679029957203, פ), (0.6688184114510244, ס), (0.6558441558441559, ר), (0.6471074380165289, ט), (0.6282436492761541, מ), (0.6047619047619047, ה), (0.5898653998416469, ח), (0.5749148694665154, ם), (0.5741424802110818, ת), (0.5605430867276254, ש), ]
[(0.5843915343915344, ל), (0.5805008944543828, ח), (0.5792596778751060, ﭏ), (0.5595334960672633, ף), (0.5550058207217695, ה), (0.5518945634266886, ר), (0.5480690221857025, ד), (0.5466002344665886, י), (0.5378846651150763, ך), (0.5317355807216223, ק), (0.5299635226680562, ץ), (0.5257792018642586, מ), (0.5252628879199794, ו), (0.5204825332998241, ן), (0.5176638176638176, ע), (0.5160909359315028, צ), (0.5100806451612904, ת), (0.4874504623513871, ג), (0.4856416772554003, ז), (0.4780652418447694, ט), (0.4708532807659814, ס), (0.4688095886679379, כ), (0.4543537210003013, ם), (0.4537482319660537, פ), (0.4480568961137922, נ), (0.3793200337173364, ש), ]
